GuildMainWnd,Label (1),仙盟信息
   ,Label (2),"名字：\n盟主：\n仙盟成员：\n仙盟排名："
   ,Label,仙盟招募
   ,Label,扩充成员
   ,Label,修改宗旨
   ,Label (3),仙盟宗旨
   ,Label,点击输入仙盟宗旨
   ,Label,其他仙盟
   ,Label,退出仙盟
   ,Label,仙盟大厅
   ,Label,仙盟成员
   ,Label,仙盟日志
   ,Label,仙盟战
   ,Label,申请审核
   ,Label,[u]仙盟介绍
   ,Label,仙盟俸禄
   ,Label,仙盟商店
   ,Label,仙盟捐献
   ,Label,仙盟技能
   ,Label,仙盟仓库
   ,Label,仙域守护
   ,Label,仙盟运镖
   ,Label (1),"16:00~16:30\n开启可进入"
   ,Label,仙盟城战
   ,Label,名称            等级           贡献/总贡献          战斗力         状态         操作
   ,Label,降低职位
   ,Label,查看资料
   ,Label,请离仙盟
   ,Label,加为好友
   ,Label,转让盟主
   ,Label,提升职位
   ,Label,          事件                                                             时间  
   ,Label,名称                 等级            战斗力             状态            操作
   ,Label,一键接收
   ,Label,忽略本页
   ,Label,自动接收
   ,Yikaiqi,已开启
   ,Yiguanbi,已关闭
   ,Label,自动接收
   ,Label,战力以上的玩家，申请
   ,Label (1),仙盟后会被自动接收。
   ,Label (2),提示：仙盟成员达到上限后，会自动转换为关闭功能
   ,Label,仙盟捐献
   ,Label,捐献说明：
   ,Label,"1.捐献100铜币，增加仙盟经验与个人贡献个1点，每日最大可捐献100000绑铜币。\n\n2.捐献1元宝，增加仙盟经验与个人捐献各10点，每日最大可捐献100元宝。"
   ,Label,捐献：
   ,Label,捐献
   ,Label (2),剩余3次
   ,Label,捐献：
   ,Label,捐献
   ,Label (2),剩余3次
   ,Label,发送捐献消息到仙盟聊天
   ,Label,寻 路
   ,Label,规则说明
   ,Label,活动时间
   ,Time,16:00-16:30
   ,Label,名次                     仙盟                     积分 
   ,Label,仙盟战
   ,Label (1),"活动开启：\n\n参与条件：\n\n活动玩法："
   ,Label (2),周二、周四、周六21：00--22：00
   ,Label (3),，仙域争霸开启
   ,Label (4),"开启日19：00仙盟战力在排行榜前九位\n\n"
   ,Label (5),"获得资格玩家可在活动时间内进入九天仙域战场，每个战场3个\n混战，最终根据战场中获得的仙盟资源排名，决出胜者"
   ,Label,仙域争霸
   ,Label,扩充成员说明：
   ,Label (1),1.升级仙盟可以提升成员上限，消耗道具[00FF00]聚义旗[-]可以更快的提升成员上限。
   ,Label (3),2.仙盟人数越多，在仙盟活动中优势越大。
   ,Label,扩充成员
   ,Label (1),已达上限
   ,Label (2),你们的仙盟已经广纳人才，仙友灿灿，无法再进行扩充了。
   ,Label (3),消耗物品：
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label (4),x
   ,Num,33333
   ,Label,扩 充
   ,Label,物品不足时自动使用元宝
   ,Label,扩充次数
   ,Label,扩充次数
   ,Label (1),当前：
   ,Label (2),人
   ,Label (1),扩充后：
   ,Label (2),人
ShopItem,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
OtherPlayer,Label,角色
   ,Label,宠物
   ,Label,坐骑
   ,Lev,Lv.
   ,Title,称号
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,dengji,等级:
   ,xianmeng,仙盟:
   ,shaluzhi,杀戮值:
   ,zhiye,职业:
   ,gongji,攻击:
   ,shengmingzhi,生命值:
   ,shanbi,闪避:
   ,renxing,韧性:
   ,xingyun,幸运:
   ,baoji,暴击:
   ,mingzhong,命中:
   ,fangyu,防御:
   ,Label,资质：       成长：
   ,Label (1),战力：
   ,Label (2),级
   ,Label,当前技能
   ,Label,[ffc00f]当前属性[ffffff]           属性              成长              精魂
   ,Label (1),"攻击\n命中\n暴击\n天魂\n地魂\n命魂"
   ,Label,"速度:\n生命:\n攻击:\n防御:"
   ,Label,"暴击:\n韧性:\n命中:\n闪避:"
   ,Label,当前属性
   ,Label,当前属性
BuyWindow,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,购  买
   ,Label,购买单价：
   ,Label (1),选择购买数量:
   ,Label,增加10个
   ,Label,需要消耗：
   ,Label,确定购买
TreasureHouse,Label,藏宝库优先使用宝库钥匙
   ,Label,宝藏预览
   ,Label,临时仓库
   ,Label,买1份
   ,Num,20
   ,Label (1),赠送5000绑铜
   ,Num (1),1
   ,Label,或
   ,Label,买10份
   ,Num,188
   ,Label (1),赠送50000绑铜
   ,Num (1),10
   ,Label,或
   ,Label,买50份
   ,Num,888
   ,Label (1),赠送250000绑铜
   ,Num (1),50
   ,Label,或
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label1,抽到
   ,Label1 (1),抽到
   ,Label1 (2),抽到
   ,Label1 (3),抽到
   ,Label1 (4),抽到
   ,Label1 (5),抽到
   ,Label,20
   ,Label,300000
   ,Label,宝藏预览
   ,Label,20级
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,add,整理
   ,add,一键取出
   ,Label,临时仓库
   ,Label (1),我的背包
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,奖励
   ,Label,抽取1次    
   ,NumLabel,20
   ,Label,抽取10次
   ,NumLabel,888
   ,Label,抽取50次    
   ,NumLabel,888
   ,Label,3000000000
   ,Label,3000000000
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,X
   ,Num,3333
Batch_Use,title,使用道具
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,MAX
   ,Label,确定使用
EndlessTrials,Label,扫荡
   ,Label,星
   ,Label,星
   ,Label,星
   ,Label,星
   ,Label,当前星数：
   ,Label,领取
   ,Label,星奖励
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,进入
   ,Zhanli,推荐战力：
   ,Jilu,个人记录：
   ,Shuoming,三星通关可以扫荡
   ,Label,"通关\n奖励:"
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,"首次通关\n额外奖励:"
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Title,第一章  初入江湖
Flop,Label,点击翻牌
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,离开(    )
   ,Label,下一关
   ,Label,再打一次
GuildBonfireListItem,Label,进 入
Main_GuildActivity,Label,个人积分排行
   ,Label,排名      名称      伤害
   ,Label,剩余时间：
   ,Label (1),仙盟            积分
   ,Label (1),积分排行
   ,Biaoti,火焰山战场
   ,Label,排名      姓名       积分  
   ,paiming,1
   ,Jifen,222
   ,Pinfen,SSS
   ,Label,[u]战斗评分>>
   ,Label,副本结算剩余时间：
   ,Label,作战倒计时:
   ,Label (1),处于地图中央区域则可以获得积分，击败其他仙盟成员可获得积分，总积分高的仙盟获胜。
   ,Label,"守护倒计时：\n当前怪物波数：\n闯入怪物数量：\n难度："
   ,Label (1),"（闯入怪物数量超过\n  100时守护失败）"
   ,pindao,频道：
   ,pindaoNum,3
   ,Label (1),战场时间：
   ,timeNum,12:22
   ,Label,回城
   ,CD,300
   ,Num,30000
   ,Name,仙界
   ,Label,交战中
   ,Label,交战中
   ,Label,复活：
   ,time,300
   ,Label,交战中
   ,Label,复活：
   ,time,300
   ,Num,30000
   ,Name,妖界
   ,Label,交战中
   ,Label,交战中
   ,Label,复活：
   ,time,300
   ,Label,交战中
   ,Label,复活：
   ,time,300
Main_Map,Time,00:09:49
   ,Label,[b]数据统计
   ,Label,[b]退出副本
   ,Label,首充大礼
   ,Label,理财周卡
   ,Label,玩法
   ,Label,无尽试练
   ,Label,副 本
   ,Label,活 动
   ,Label,竞技场
   ,Label,镇魔塔
   ,Label,奖励
   ,Label,下载奖励
   ,Label,在线奖励
   ,Time,00:09:49
   ,Label,签到
   ,Label,等级奖励
   ,Label,七天奖励
   ,Label,福利
   ,Label,修 行
   ,Label,铸魂
   ,Label,藏宝库
   ,Label,商城商店
   ,Label,商店
   ,Label,集市
   ,Label,商城
   ,Label,仙盟商店
   ,Label,城内商店
   ,Label,挑战
   ,Label,每日必做
   ,Label,宝箱
   ,TIME ,00:00:59
   ,Label,优惠大礼
   ,Label,精彩活动
   ,Label,节日活动
   ,Label,开服活动
   ,Label,合服活动
   ,Label,开服贺礼
   ,Label,活动名称
   ,TIME,00:00:59
   ,Label (2),[b]活动名称
   ,Label (3),[b]活动名称
   ,Label (4),[b]活动名称
Activity,Label,参与条件：
   ,Jinxingzhong,进行中..
   ,Weikaishi,未开始
   ,Yijieshu,已结束
   ,Label (1),活动时间：
   ,Label (2),参与次数：
   ,Label (6),无限
   ,Label,前往参加
   ,Label,排行榜
   ,Label,活动奖励
   ,Label (1),活动说明
GuildStorageWnd,Label,申请列表
   ,Label,记录
   ,Label,    名称              等级               总贡献              申请物品            操作
   ,Label (1),仙盟仓库
   ,add,整理
   ,add,查看申请
   ,add,[u]规则说明
   ,Label (2),我的背包
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
GuildMemberItem,Label,管理
Main_Time,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,领 取
Button_Des,Label,[u]规则说明
OpenService,Label,活动剩余时间：
   ,Label (1),当前拥有
   ,Label,充值
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,label,限购数：
   ,Label,购买
BagItemUI,Label,12
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
Practice,Label,[u]规则说明
   ,Label,[u]前往飞升
   ,Label,精气：
   ,Label (1),35000000
   ,Label,真气：
   ,Label,真气兑换
   ,Label,铜币运功
   ,Label (1),次数：
   ,Label,元宝运功
   ,Label,十连运功
   ,Label,收 功
   ,Label,高人指点
   ,Label,仙人指点
   ,Label,1
   ,Label,1
   ,Label,1
   ,Label,1
   ,Label,1
   ,Label,1
   ,Label,1
   ,Label,1
   ,Label,1
   ,Label,1
   ,Label,兑换
   ,Label,精气：
   ,Label,真气：
   ,Label,兑换比例：
   ,Label (1),5=        1
   ,Label,兑换数量
   ,Label,精气：
   ,Label,真气
   ,Label,1
   ,Label,消耗
LittleHelperItem,Label,推荐度:
   ,Label,前往参与
TrialTask,Label (1),完成奖励
   ,exp,75555555
   ,Label (2),EXP
   ,copper,75555555
   ,Label,领  取
   ,Label,接受任务
   ,Label,快速完成
   ,Label,放弃任务
   ,Label (1),完成奖励
   ,exp,75555555
   ,Label (2),EXP
   ,copper,75555555
   ,Label,领  取
   ,Label,接受任务
   ,Label,快速完成
   ,Label,放弃任务
   ,Label (1),完成奖励
   ,exp,75555555
   ,Label (2),EXP
   ,copper,75555555
   ,Label,领  取
   ,Label,接受任务
   ,Label,快速完成
   ,Label,放弃任务
   ,Label,"试炼规则\n1.试炼任务分为初级，中级，高级三种难度，任务难度越高奖励越丰厚\n2.每日可累积完成15次试练任务，升级VIP可增加接取任务次数\n3.可同时接取三个任务，放弃任务不计入完成次数"
   ,Label,一键完成高级试炼
   ,rewardNum,16
   ,Label,今日领取奖励次数：  （0点重置领取次数）
Mall,Label,限购
   ,Label,变强
   ,Label,灵兽
   ,Label,日常
   ,Label,时装
   ,Label,真元
   ,Label,购买
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,充值
LoginWnd,Label,请输入您的手机号或者邮箱号
   ,usrname,[b]账号
   ,Label,请输入六位数密码
   ,psw,[b]密码
   ,Label,局域网专用
   ,Ip,[b]Ip
   ,Label,局域网专用
   ,psw,[b]port
   ,timer,5
   ,Label,公告
   ,Label,测试选服
   ,Label,"抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防受骗上当。\r\n适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活。"
   ,Label (1),程序版本号：
   ,versionNumber,1.0.02
   ,Label,点击换区
   ,WhichServer,256服
   ,ServerName,凯恩血蹄
   ,Label,我的服务器
   ,Label,公告
   ,des,抵制不良游戏，拒绝盗版游戏。注意自我保护，谨防上当受骗。适度游戏益脑，沉迷游戏伤身。合理安排时间，享受健康生活。
GuildSkill,Label,个人贡献：
   ,Label,当前等级：
   ,Label,下一等级：
   ,Label,学习需求
   ,Label (1),仙盟等级：
   ,Label (2),仙盟贡献：
   ,Label,[u]技能规则
Decomposition,Label,背包
   ,Label,点击物品放入分解
   ,add (1),分解后获得:
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,add,一键放入
   ,add,分解
   ,add,"点击\n预览"
   ,Label,[u]规则说明
   ,Label,[u]前往锻造
   ,prefabLabel,"装备分解：\n1.保底获得绑定铜钱。\n2.可获得强化石、升阶石或祝福油，紫色装备和30级橙色装备有几率获得炼晶石，40级以上橙色装备必定获得炼晶石。"
   ,decomposelabel,"装备分解：\n"
NewSkill,Label,新技能激活！
   ,SkillText (1),(神龙，我的希望就是 。。！)
   ,Label,确 定
Map,Label,当前地图
   ,Label,世界地图
   ,Label (1),[b]传送
   ,Label (1),NPC
   ,Label (3),怪物
   ,Label (4),传送门
   ,name,万象谷
   ,Label,步行
   ,Label,传送
Model_show,Label (1),仙羽属性
   ,Label,点击任意继续…
   ,biaoti,[b]蓝光巨翼
   ,label,[b]恭喜获得：
ResurrectionUI,Label,复 活
   ,Label,小贴士：道具不足时可用元宝代替
   ,Label,[u]我要变强
   ,Label,您失手被怪物打死！   秒后自动复活
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,tianLei,"你的戮气太重,上天已无法忍受,故赐你一死!  秒后自动复活"
   ,Label,您被玩家                  击败了掉落物品：
   ,Label,安全复活（   秒）
   ,Label,x
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,免费原地复活
   ,Label (2),秒后自动复活
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,立刻复活
   ,Label (1),您被怪物杀死了，   秒后自动复活
   ,Label,（自动扣除1次副本复活次数）
   ,Label, 秒后自动复活
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,tianLei,"你的戮气太重,上天已无法忍受,故赐你一死! "
NPC_dialog_gonghuiyunbiao,content,"我们一起来做笔买卖吧！\r"
   ,Label,我要运镖
   ,Label,纯属路过
NPC_dialog_mobai,Label,滔滔江水般的敬仰
   ,Label,无视
NewRewardPreview,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,领 取
AchievementListItem,Label,"成就：\n奖励："
   ,Label (1),称号：
   ,Label,领   取
   ,Label,未完成
   ,Label,已领取
Weekcard,Label,热销中...
   ,Label,[FFFC00]每次可领取[00F4FF]10[-]元宝，[00F4FF]388[-]礼金
   ,Label,每日累计充值300元宝可激活
   ,Label,今日累计充值：
   ,Label,0/3000
   ,Label,充值
   ,Label,领取
   ,Label,已领取
   ,Label,[FFFC00]每次可领取[00F4FF]50[-]元宝，[00F4FF]888[-]礼金
   ,Label,热销中...
   ,Label (1),每日累计充值1000元宝可激活
   ,Label (1),今日累计充值：
   ,Label (1),0/3000
   ,Label,充值
   ,Label,领取
   ,Label,已领取
   ,guize,理财周卡规则
   ,Label,"1.当日累计充值达到300元宝，1000元宝可分别激活特惠周卡和至尊周卡，每种卡每日可激活一次，次日累计充值达到相应额度依然可激活周卡效果\n2.理财卡激活后可增加七次领取对应周卡奖励的次数，不同日期累计充值激活的领取次数可累加\n3.每种卡的奖励每日可领取一次，次日0点后可再次领取\n"
Arena,Label,战力：
   ,Label,挑战
   ,Label,查看信息
   ,Label,私聊
   ,Label,加为好友
   ,Label,发送邮件
   ,Label,战力：
   ,Label,挑战
   ,Label,查看信息
   ,Label,私聊
   ,Label,加为好友
   ,Label,发送邮件
   ,Label,战力：
   ,Label,挑战
   ,Label,查看信息
   ,Label,私聊
   ,Label,加为好友
   ,Label,发送邮件
   ,Label,战力：
   ,Label,挑战
   ,Label,查看信息
   ,Label,私聊
   ,Label,加为好友
   ,Label,发送邮件
   ,Label,"我的排名：                     挑战冷却：\n\n我的战力：                     挑战次数："
   ,Label,名次奖励倒计时：
   ,Name (1),[u][url=5]绑铜[/url]
   ,Name,[u][url=7]阅历[/url]
   ,Label,领取
   ,Label (1),获取：
   ,Label,确定( )
   ,Name (2),[u][url=5]绑铜[/url]
   ,Name (1),[u][url=7]阅历[/url]
   ,Label,[u]规则简介
ReturnExitWnd,Label,退出游戏
   ,Label,继续等待
   ,Label,确 定
   ,Title,[b]提示
   ,Label_msg,"资源拷贝超时,请检查磁盘空间是否足够!请清理一部分不需要的文件,重新启动游戏!\n"
Storage,Label,"VIP1\nVIP3\nVIP6"
   ,add,整理
   ,Label (2),"可使用随身仓库\r\n可使用第三页仓库\r\n可使用第四页仓库\r"
   ,Label,我的仓库
   ,Label (1),我的背包
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
SevenDays,Label,登录天数                       奖励                        vip额外奖励          备注
   ,Label,快速充值
   ,Label,成为VIP
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,已领
   ,Label,普通领取
   ,Label,Vip领取
DecomposeItem,Occupation,点击放入
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
MyMarketItem,Label,取回
   ,Label,单价
   ,Label (1),总价
   ,Label,续期
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
ChuangSong_pop,Label,不再提示
   ,Label,确定传送
   ,Label,成为VIP
   ,Label_msg,"将使用10真元进行传送\n成为VIP后可免费传送"
Ranking,Label,排行榜
   ,Label,成就
BackpackWnd,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,add,整理
Baoxiang,Label,"1.击败怪物都可能掉落宝箱，击败魔王掉落概率更高！\n2.越早加速开启宝箱奖励越丰厚"
   ,Label,空位
   ,Label,小时
   ,shijian,24
   ,time,23:20:20
   ,Label,加速开启
   ,Num,x 300
   ,Label,奖励*
   ,Beishu,2
   ,Label,立刻领取
   ,Label,开启宝箱
   ,Label,领取奖励
   ,Label,空位
   ,Label,小时
   ,shijian,24
   ,time,23:20:20
   ,Label,加速开启
   ,Num,x 300
   ,Label,奖励*
   ,Beishu,2
   ,Label,立刻领取
   ,Label,开启宝箱
   ,Label,领取奖励
   ,Label,空位
   ,Label,小时
   ,shijian,24
   ,time,23:20:20
   ,Label,加速开启
   ,Num,x 300
   ,Label,奖励*
   ,Beishu,2
   ,Label,立刻领取
   ,Label,开启宝箱
   ,Label,领取奖励
   ,Label,空位
   ,Label,小时
   ,shijian,24
   ,time,23:20:20
   ,Label,加速开启
   ,Num,x 300
   ,Label,奖励*
   ,Beishu,2
   ,Label,立刻领取
   ,Label,开启宝箱
   ,Label,领取奖励
   ,Label,赠送金箱
   ,Name,VIP2开启
   ,Label,成为vip2
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,确定
   ,Label,今日加速次数：
   ,Label (1),10
Activitysettlement,Label,退出副本（  ）
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,活动获得：
Welfare,Label,每日签到
   ,Label,礼包领取
   ,Label,礼包列表
   ,Label (1),礼包中的物品：
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (2),前往专区领取礼包激活码
   ,Label (3),输入激活码领取相应礼包
   ,Label,领取礼包
   ,Label,已领取
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Day,第一天
   ,Quantity_label,999
